q1,q2,edgeNum,pathwayNumber,ShortestPath,RunningTime
ko:K00668,path:ko00500,5,5,"[(ko:K00668 : path:ko00620)- (path:ko00620 : path:ko00010)- (path:ko00010 : ko:K18125)- (ko:K18125 : ko:K00011)- (ko:K00011 : path:ko00500)]",104.451223,
path:ko00500,ko:K00668,9,4,"[(path:ko00500 : ko:K13648)- (ko:K13648 : path:ko00520)- (path:ko00520 : ko:K00978)- (ko:K00978 : path:ko00010)- (path:ko00010 : ko:K00626)- (ko:K00626 : ko:K00023)- (ko:K00023 : ko:K17865)- (ko:K17865 : ko:K00209)- (ko:K00209 : ko:K00668)]",8.016379,
path:ko00500,ko:K00668,9,4,"[(path:ko00500 : ko:K13648)- (ko:K13648 : path:ko00520)- (path:ko00520 : ko:K00978)- (ko:K00978 : path:ko00010)- (path:ko00010 : ko:K00626)- (ko:K00626 : ko:K00023)- (ko:K00023 : ko:K17865)- (ko:K17865 : ko:K00209)- (ko:K00209 : ko:K00668)]",10.674672,
ko:K00668,path:ko00500,5,5,"[(ko:K00668 : path:ko00620)- (path:ko00620 : path:ko00010)- (path:ko00010 : ko:K18125)- (ko:K18125 : ko:K00011)- (ko:K00011 : path:ko00500)]",8.206034,
ko:K00808,cpd:C00111,11,8,"[(ko:K00808 : path:ko00330)- (path:ko00330 : path:ko00460)- (path:ko00460 : ko:K14454 ko:K14455 ko:K00811 ko:K00812 ko:K00813 ko:K11358)- (ko:K14454 ko:K14455 ko:K00811 ko:K00812 ko:K00813 ko:K11358 : ko:K18123)- (ko:K18123 : ko:K11517 ko:K00104 ko:K11472 ko:K11473)- (ko:K11517 ko:K00104 ko:K11472 ko:K11473 : ko:K03781)- (ko:K03781 : cpd:C00001)- (cpd:C00001 : cpd:C00197)- (cpd:C00197 : cpd:C00236)- (cpd:C00236 : cpd:C00118)- (cpd:C00118 : cpd:C00111)]",13.734586,
ko:K03334,ko:K01047 ko:K16342 ko:K16343 ko:K14621 ko:K14674 ko:K16817 ko:K01058,3,3,"[(ko:K03334 : ko:K00274)- (ko:K00274 : ko:K17721)- (ko:K17721 : ko:K01047 ko:K16342 ko:K16343 ko:K14621 ko:K14674 ko:K16817 ko:K01058)]",1.953669,
ko:K01047 ko:K16342 ko:K16343 ko:K14621 ko:K14674 ko:K16817 ko:K01058,ko:K03334,2,3,"[(ko:K01047 ko:K16342 ko:K16343 ko:K14621 ko:K14674 ko:K16817 ko:K01058 : path:ko00260)- (path:ko00260 : ko:K03334)]",0.943366,
ko:K01047 ko:K16342 ko:K16343 ko:K14621 ko:K14674 ko:K16817 ko:K01058,ko:K03334,2,3,"[(ko:K01047 ko:K16342 ko:K16343 ko:K14621 ko:K14674 ko:K16817 ko:K01058 : path:ko00260)- (path:ko00260 : ko:K03334)]",0.714888,
ko:K03334,ko:K01047 ko:K16342 ko:K16343 ko:K14621 ko:K14674 ko:K16817 ko:K01058,3,3,"[(ko:K03334 : ko:K00274)- (ko:K00274 : ko:K17721)- (ko:K17721 : ko:K01047 ko:K16342 ko:K16343 ko:K14621 ko:K14674 ko:K16817 ko:K01058)]",2.452126,
cpd:C16474,path:ko00030,11,9,"[(cpd:C16474 : cpd:C16476)- (cpd:C16476 : cpd:C02222)- (cpd:C02222 : cpd:C00846)- (cpd:C00846 : cpd:C02232)- (cpd:C02232 : cpd:C00024)- (cpd:C00024 : cpd:C00083)- (cpd:C00083 : ko:K08765 ko:K19523 ko:K19524)- (ko:K08765 ko:K19523 ko:K19524 : ko:K01897 ko:K15013)- (ko:K01897 ko:K15013 : path:ko00071)- (path:ko00071 : ko:K00169 ko:K00170 ko:K00172 ko:K00171)- (ko:K00169 ko:K00170 ko:K00172 ko:K00171 : path:ko00030)]",2.918901,
ko:K01574,path:ko00061,4,5,"[(ko:K01574 : ko:K01027 ko:K01028 ko:K01029)- (ko:K01027 ko:K01028 ko:K01029 : ko:K00626)- (ko:K00626 : ko:K01578)- (ko:K01578 : path:ko00061)]",0.643041,
path:ko00061,ko:K01574,4,5,"[(path:ko00061 : ko:K01647)- (ko:K01647 : ko:K00626)- (ko:K00626 : ko:K01640)- (ko:K01640 : ko:K01574)]",2.185271,
path:ko00061,ko:K01574,4,5,"[(path:ko00061 : ko:K01647)- (ko:K01647 : ko:K00626)- (ko:K00626 : ko:K01640)- (ko:K01640 : ko:K01574)]",1.798821,
ko:K01574,path:ko00061,4,5,"[(ko:K01574 : ko:K01027 ko:K01028 ko:K01029)- (ko:K01027 ko:K01028 ko:K01029 : ko:K00626)- (ko:K00626 : ko:K01578)- (ko:K01578 : path:ko00061)]",0.553346,
cpd:C00259,ko:K07408 ko:K07410,15,6,"[(cpd:C00259 : cpd:C00508)- (cpd:C00508 : cpd:C01101)- (cpd:C01101 : cpd:C00231)- (cpd:C00231 : cpd:C00118)- (cpd:C00118 : cpd:C00111)- (cpd:C00111 : cpd:C03372)- (cpd:C03372 : cpd:C00681)- (cpd:C00681 : cpd:C00416)- (cpd:C00416 : ko:K00889)- (ko:K00889 : ko:K00888 ko:K13711)- (ko:K00888 ko:K13711 : ko:K01114 ko:K16619)- (ko:K01114 ko:K16619 : ko:K01047 ko:K16342 ko:K16343 ko:K14621 ko:K14674 ko:K16817 ko:K01058)- (ko:K01047 ko:K16342 ko:K16343 ko:K14621 ko:K14674 ko:K16817 ko:K01058 : ko:K07415)- (ko:K07415 : ko:K01253)- (ko:K01253 : ko:K07408 ko:K07410)]",14.843957,
cpd:C00533,cpd:C03453,14,9,"[(cpd:C00533 : cpd:C00088)- (cpd:C00088 : cpd:C00014)- (cpd:C00014 : cpd:C00064)- (cpd:C00064 : cpd:C00025)- (cpd:C00025 : cpd:C00037)- (cpd:C00037 : cpd:C00065)- (cpd:C00065 : cpd:C00078)- (cpd:C00078 : cpd:C02700)- (cpd:C02700 : cpd:C00328)- (cpd:C00328 : cpd:C00108)- (cpd:C00108 : cpd:C00090)- (cpd:C00090 : cpd:C00682)- (cpd:C00682 : cpd:C02501)- (cpd:C02501 : cpd:C03453)]",28.89627,
cpd:C03453,cpd:C00533,12,10,"[(cpd:C03453 : cpd:C00596)- (cpd:C00596 : cpd:C03589)- (cpd:C03589 : cpd:C00022)- (cpd:C00022 : cpd:C00593)- (cpd:C00593 : cpd:C00094)- (cpd:C00094 : cpd:C00224)- (cpd:C00224 : cpd:C01260)- (cpd:C01260 : cpd:C00002)- (cpd:C00002 : ko:K11029)- (ko:K11029 : ko:K02183)- (ko:K02183 : ko:K13242)- (ko:K13242 : cpd:C00533)]",9.206519,
cpd:C03453,cpd:C00533,12,10,"[(cpd:C03453 : cpd:C00596)- (cpd:C00596 : cpd:C03589)- (cpd:C03589 : cpd:C00022)- (cpd:C00022 : cpd:C00593)- (cpd:C00593 : cpd:C00094)- (cpd:C00094 : cpd:C00224)- (cpd:C00224 : cpd:C01260)- (cpd:C01260 : cpd:C00002)- (cpd:C00002 : ko:K11029)- (ko:K11029 : ko:K02183)- (ko:K02183 : ko:K13242)- (ko:K13242 : cpd:C00533)]",7.211795,
cpd:C00533,cpd:C03453,14,9,"[(cpd:C00533 : cpd:C00088)- (cpd:C00088 : cpd:C00014)- (cpd:C00014 : cpd:C00064)- (cpd:C00064 : cpd:C00025)- (cpd:C00025 : cpd:C00037)- (cpd:C00037 : cpd:C00065)- (cpd:C00065 : cpd:C00078)- (cpd:C00078 : cpd:C02700)- (cpd:C02700 : cpd:C00328)- (cpd:C00328 : cpd:C00108)- (cpd:C00108 : cpd:C00090)- (cpd:C00090 : cpd:C00682)- (cpd:C00682 : cpd:C02501)- (cpd:C02501 : cpd:C03453)]",14.910447,
cpd:C00031,ko:K01785,8,5,"[(cpd:C00031 : ko:K12762)- (ko:K12762 : ko:K01768)- (ko:K01768 : ko:K04345)- (ko:K04345 : undefinedpath:ko04922)- (undefinedpath:ko04922 : ko:K01084)- (ko:K01084 : ko:K01810 ko:K06859 ko:K13810 ko:K15916)- (ko:K01810 ko:K06859 ko:K13810 ko:K15916 : ko:K12407 ko:K00845)- (ko:K12407 ko:K00845 : ko:K01785)]",5.490176,
ko:K01785,cpd:C00031,9,7,"[(ko:K01785 : ko:K00844)- (ko:K00844 : ko:K01858)- (ko:K01858 : ko:K19517)- (ko:K19517 : ko:K00999)- (ko:K00999 : ko:K00923 ko:K02649)- (ko:K00923 ko:K02649 : ko:K01099)- (ko:K01099 : ko:K00922 ko:K02649)- (ko:K00922 ko:K02649 : ko:K07191)- (ko:K07191 : cpd:C00031)]",9.183315,
ko:K01785,cpd:C00031,9,7,"[(ko:K01785 : ko:K00844)- (ko:K00844 : ko:K01858)- (ko:K01858 : ko:K19517)- (ko:K19517 : ko:K00999)- (ko:K00999 : ko:K00923 ko:K02649)- (ko:K00923 ko:K02649 : ko:K01099)- (ko:K01099 : ko:K00922 ko:K02649)- (ko:K00922 ko:K02649 : ko:K07191)- (ko:K07191 : cpd:C00031)]",9.292199,
cpd:C00031,ko:K01785,8,5,"[(cpd:C00031 : ko:K12762)- (ko:K12762 : ko:K01768)- (ko:K01768 : ko:K04345)- (ko:K04345 : undefinedpath:ko04922)- (undefinedpath:ko04922 : ko:K01084)- (ko:K01084 : ko:K01810 ko:K06859 ko:K13810 ko:K15916)- (ko:K01810 ko:K06859 ko:K13810 ko:K15916 : ko:K12407 ko:K00845)- (ko:K12407 ko:K00845 : ko:K01785)]",5.459384,
cpd:C01101,path:ko00260,10,6,"[(cpd:C01101 : cpd:C00231)- (cpd:C00231 : cpd:C00118)- (cpd:C00118 : cpd:C00111)- (cpd:C00111 : cpd:C03372)- (cpd:C03372 : cpd:C00681)- (cpd:C00681 : cpd:C00416)- (cpd:C00416 : ko:K00889)- (ko:K00889 : ko:K00888 ko:K13711)- (ko:K00888 ko:K13711 : ko:K01114 ko:K16619)- (ko:K01114 ko:K16619 : path:ko00260)]",1.577036,
path:ko00260,cpd:C01101,20,7,"[(path:ko00260 : path:ko00460)- (path:ko00460 : ko:K17103 ko:K00998)- (ko:K17103 ko:K00998 : ko:K00999)- (ko:K00999 : ko:K00888 ko:K13711)- (ko:K00888 ko:K13711 : ko:K01099)- (ko:K01099 : ko:K00922 ko:K02649)- (ko:K00922 ko:K02649 : ko:K04456)- (ko:K04456 : ko:K03083)- (ko:K03083 : ko:K00693)- (ko:K00693 : cpd:C00369)- (cpd:C00369 : cpd:C00103)- (cpd:C00103 : cpd:C00029)- (cpd:C00029 : cpd:C00167)- (cpd:C00167 : cpd:C00190)- (cpd:C00190 : cpd:C02352)- (cpd:C02352 : cpd:C00181)- (cpd:C00181 : cpd:C00379)- (cpd:C00379 : cpd:C00312)- (cpd:C00312 : cpd:C03291)- (cpd:C03291 : cpd:C01101)]",11.400269,
path:ko00260,cpd:C01101,20,7,"[(path:ko00260 : path:ko00460)- (path:ko00460 : ko:K17103 ko:K00998)- (ko:K17103 ko:K00998 : ko:K00999)- (ko:K00999 : ko:K00888 ko:K13711)- (ko:K00888 ko:K13711 : ko:K01099)- (ko:K01099 : ko:K00922 ko:K02649)- (ko:K00922 ko:K02649 : ko:K04456)- (ko:K04456 : ko:K03083)- (ko:K03083 : ko:K00693)- (ko:K00693 : cpd:C00369)- (cpd:C00369 : cpd:C00103)- (cpd:C00103 : cpd:C00029)- (cpd:C00029 : cpd:C00167)- (cpd:C00167 : cpd:C00190)- (cpd:C00190 : cpd:C02352)- (cpd:C02352 : cpd:C00181)- (cpd:C00181 : cpd:C00379)- (cpd:C00379 : cpd:C00312)- (cpd:C00312 : cpd:C03291)- (cpd:C03291 : cpd:C01101)]",9.34798,
cpd:C01101,path:ko00260,10,6,"[(cpd:C01101 : cpd:C00231)- (cpd:C00231 : cpd:C00118)- (cpd:C00118 : cpd:C00111)- (cpd:C00111 : cpd:C03372)- (cpd:C03372 : cpd:C00681)- (cpd:C00681 : cpd:C00416)- (cpd:C00416 : ko:K00889)- (ko:K00889 : ko:K00888 ko:K13711)- (ko:K00888 ko:K13711 : ko:K01114 ko:K16619)- (ko:K01114 ko:K16619 : path:ko00260)]",1.618537,
ko:K00169 ko:K00170 ko:K00172 ko:K00171,cpd:C05535,14,7,"[(ko:K00169 ko:K00170 ko:K00172 ko:K00171 : ko:K00016)- (ko:K00016 : ko:K00873 ko:K12406)- (ko:K00873 ko:K12406 : cpd:C00022)- (cpd:C00022 : cpd:C20258)- (cpd:C20258 : cpd:C03972)- (cpd:C03972 : cpd:C05539)- (cpd:C05539 : cpd:C04390)- (cpd:C04390 : cpd:C00666)- (cpd:C00666 : cpd:C00680)- (cpd:C00680 : cpd:C00047)- (cpd:C00047 : cpd:C04076)- (cpd:C04076 : cpd:C00956)- (cpd:C00956 : cpd:C05560)- (cpd:C05560 : cpd:C05535)]",9.242219,
cpd:C05535,ko:K00169 ko:K00170 ko:K00172 ko:K00171,13,6,"[(cpd:C05535 : cpd:C04076)- (cpd:C04076 : cpd:C00956)- (cpd:C00956 : cpd:C00322)- (cpd:C00322 : cpd:C00527)- (cpd:C00527 : cpd:C00877)- (cpd:C00877 : cpd:C01144)- (cpd:C01144 : cpd:C00332)- (cpd:C00332 : cpd:C00024)- (cpd:C00024 : cpd:C00083)- (cpd:C00083 : ko:K08765 ko:K19523 ko:K19524)- (ko:K08765 ko:K19523 ko:K19524 : ko:K01897 ko:K15013)- (ko:K01897 ko:K15013 : path:ko00071)- (path:ko00071 : ko:K00169 ko:K00170 ko:K00172 ko:K00171)]",1.00227,
cpd:C05535,ko:K00169 ko:K00170 ko:K00172 ko:K00171,13,6,"[(cpd:C05535 : cpd:C04076)- (cpd:C04076 : cpd:C00956)- (cpd:C00956 : cpd:C00322)- (cpd:C00322 : cpd:C00527)- (cpd:C00527 : cpd:C00877)- (cpd:C00877 : cpd:C01144)- (cpd:C01144 : cpd:C00332)- (cpd:C00332 : cpd:C00024)- (cpd:C00024 : cpd:C00083)- (cpd:C00083 : ko:K08765 ko:K19523 ko:K19524)- (ko:K08765 ko:K19523 ko:K19524 : ko:K01897 ko:K15013)- (ko:K01897 ko:K15013 : path:ko00071)- (path:ko00071 : ko:K00169 ko:K00170 ko:K00172 ko:K00171)]",0.896063,
ko:K00169 ko:K00170 ko:K00172 ko:K00171,cpd:C05535,14,7,"[(ko:K00169 ko:K00170 ko:K00172 ko:K00171 : ko:K00016)- (ko:K00016 : ko:K00873 ko:K12406)- (ko:K00873 ko:K12406 : cpd:C00022)- (cpd:C00022 : cpd:C20258)- (cpd:C20258 : cpd:C03972)- (cpd:C03972 : cpd:C05539)- (cpd:C05539 : cpd:C04390)- (cpd:C04390 : cpd:C00666)- (cpd:C00666 : cpd:C00680)- (cpd:C00680 : cpd:C00047)- (cpd:C00047 : cpd:C04076)- (cpd:C04076 : cpd:C00956)- (cpd:C00956 : cpd:C05560)- (cpd:C05560 : cpd:C05535)]",13.167407,
ko:K00611,ko:K06660,17,8,"[(ko:K00611 : ko:K09065)- (ko:K09065 : ko:K01438)- (ko:K01438 : ko:K01940)- (ko:K01940 : path:ko00460)- (path:ko00460 : ko:K17103 ko:K00998)- (ko:K17103 ko:K00998 : ko:K00999)- (ko:K00999 : ko:K00888 ko:K13711)- (ko:K00888 ko:K13711 : ko:K01099)- (ko:K01099 : ko:K00922 ko:K02649)- (ko:K00922 ko:K02649 : ko:K04456)- (ko:K04456 : ko:K13296)- (ko:K13296 : cpd:C00575)- (cpd:C00575 : ko:K04345)- (ko:K04345 : ko:K09468)- (ko:K09468 : ko:K12764)- (ko:K12764 : ko:K12769)- (ko:K12769 : ko:K06660)]",10.52384,
ko:K01905,ko:K11229,9,6,"[(ko:K01905 : ko:K00169 ko:K00170 ko:K00172 ko:K00171)- (ko:K00169 ko:K00170 ko:K00172 ko:K00171 : path:ko00010)- (path:ko00010 : ko:K01834 ko:K01837)- (ko:K01834 ko:K01837 : ko:K03103)- (ko:K03103 : ko:K01106)- (ko:K01106 : ko:K00911)- (ko:K00911 : cpd:C00076)- (cpd:C00076 : ko:K02677)- (ko:K02677 : ko:K11229)]",9.420271,
ko:K04357,ko:K04456,3,2,"[(ko:K04357 : ko:K05083)- (ko:K05083 : ko:K00922 ko:K02649)- (ko:K00922 ko:K02649 : ko:K04456)]",0.117809,
ko:K10524,cpd:C00681,13,10,"[(ko:K10524 : ko:K03742 ko:K03743)- (ko:K03742 ko:K03743 : ko:K01513)- (ko:K01513 : path:ko00010)- (path:ko00010 : ko:K01834 ko:K01837)- (ko:K01834 ko:K01837 : ko:K03103)- (ko:K03103 : ko:K01106)- (ko:K01106 : ko:K01116 ko:K05857 ko:K05858 ko:K05859 ko:K05860 ko:K05861)- (ko:K01116 ko:K05857 ko:K05858 ko:K05859 ko:K05860 ko:K05861 : ko:K01110)- (ko:K01110 : cpd:C05981)- (cpd:C05981 : cpd:C04637)- (cpd:C04637 : cpd:C00641)- (cpd:C00641 : cpd:C01885)- (cpd:C01885 : cpd:C00681)]",10.491265,
cpd:C00681,ko:K10524,9,8,"[(cpd:C00681 : cpd:C00416)- (cpd:C00416 : ko:K00889)- (ko:K00889 : ko:K00888 ko:K13711)- (ko:K00888 ko:K13711 : ko:K01114 ko:K16619)- (ko:K01114 ko:K16619 : path:ko00260)- (path:ko00260 : ko:K03334)- (ko:K03334 : path:ko00960)- (path:ko00960 : ko:K01240)- (ko:K01240 : ko:K10524)]",4.936383,
cpd:C00681,ko:K10524,9,8,"[(cpd:C00681 : cpd:C00416)- (cpd:C00416 : ko:K00889)- (ko:K00889 : ko:K00888 ko:K13711)- (ko:K00888 ko:K13711 : ko:K01114 ko:K16619)- (ko:K01114 ko:K16619 : path:ko00260)- (path:ko00260 : ko:K03334)- (ko:K03334 : path:ko00960)- (path:ko00960 : ko:K01240)- (ko:K01240 : ko:K10524)]",5.819505,
ko:K10524,cpd:C00681,13,10,"[(ko:K10524 : ko:K03742 ko:K03743)- (ko:K03742 ko:K03743 : ko:K01513)- (ko:K01513 : path:ko00010)- (path:ko00010 : ko:K01834 ko:K01837)- (ko:K01834 ko:K01837 : ko:K03103)- (ko:K03103 : ko:K01106)- (ko:K01106 : ko:K01116 ko:K05857 ko:K05858 ko:K05859 ko:K05860 ko:K05861)- (ko:K01116 ko:K05857 ko:K05858 ko:K05859 ko:K05860 ko:K05861 : ko:K01110)- (ko:K01110 : cpd:C05981)- (cpd:C05981 : cpd:C04637)- (cpd:C04637 : cpd:C00641)- (cpd:C00641 : cpd:C01885)- (cpd:C01885 : cpd:C00681)]",6.921735,
ko:K00166 ko:K00167 ko:K11381,cpd:C02918,13,9,"[(ko:K00166 ko:K00167 ko:K11381 : ko:K00382)- (ko:K00382 : ko:K00163 ko:K00161 ko:K00162)- (ko:K00163 ko:K00161 ko:K00162 : ko:K00873 ko:K12406)- (ko:K00873 ko:K12406 : cpd:C00022)- (cpd:C00022 : cpd:C00024)- (cpd:C00024 : cpd:C00149)- (cpd:C00149 : cpd:C00048)- (cpd:C00048 : cpd:C00037)- (cpd:C00037 : cpd:C00051)- (cpd:C00051 : cpd:C00127)- (cpd:C00127 : cpd:C00006)- (cpd:C00006 : cpd:C00153)- (cpd:C00153 : cpd:C02918)]",7.510781,
ko:K03852,ko:K00940 ko:K18533,6,4,"[(ko:K03852 : ko:K00925)- (ko:K00925 : ko:K01895)- (ko:K01895 : ko:K03737)- (ko:K03737 : ko:K00873 ko:K12406)- (ko:K00873 ko:K12406 : ko:K00962)- (ko:K00962 : ko:K00940 ko:K18533)]",3.237967,
ko:K00940 ko:K18533,ko:K03852,4,4,"[(ko:K00940 ko:K18533 : ko:K00873 ko:K12406)- (ko:K00873 ko:K12406 : ko:K00158)- (ko:K00158 : ko:K13788 ko:K00625 ko:K15024)- (ko:K13788 ko:K00625 ko:K15024 : ko:K03852)]",1.452534,
ko:K00940 ko:K18533,ko:K03852,4,4,"[(ko:K00940 ko:K18533 : ko:K00873 ko:K12406)- (ko:K00873 ko:K12406 : ko:K00158)- (ko:K00158 : ko:K13788 ko:K00625 ko:K15024)- (ko:K13788 ko:K00625 ko:K15024 : ko:K03852)]",1.588193,
ko:K03852,ko:K00940 ko:K18533,6,4,"[(ko:K03852 : ko:K00925)- (ko:K00925 : ko:K01895)- (ko:K01895 : ko:K03737)- (ko:K03737 : ko:K00873 ko:K12406)- (ko:K00873 ko:K12406 : ko:K00962)- (ko:K00962 : ko:K00940 ko:K18533)]",3.748474,
cpd:C06587,ko:K00025 ko:K00026 ko:K00024,10,8,"[(cpd:C06587 : cpd:C00596)- (cpd:C00596 : cpd:C03589)- (cpd:C03589 : cpd:C00022)- (cpd:C00022 : cpd:C00024)- (cpd:C00024 : cpd:C00083)- (cpd:C00083 : ko:K08765 ko:K19523 ko:K19524)- (ko:K08765 ko:K19523 ko:K19524 : ko:K01897 ko:K15013)- (ko:K01897 ko:K15013 : path:ko00071)- (path:ko00071 : ko:K01647)- (ko:K01647 : ko:K00025 ko:K00026 ko:K00024)]",2.2888,
ko:K00273,cpd:C00219,12,8,"[(ko:K00273 : path:ko00630)- (path:ko00630 : path:ko00460)- (path:ko00460 : ko:K17103 ko:K00998)- (ko:K17103 ko:K00998 : ko:K00981)- (ko:K00981 : ko:K00901)- (ko:K00901 : ko:K01116 ko:K05857 ko:K05858 ko:K05859 ko:K05860 ko:K05861)- (ko:K01116 ko:K05857 ko:K05858 ko:K05859 ko:K05860 ko:K05861 : ko:K00922 ko:K02649)- (ko:K00922 ko:K02649 : cpd:C05981)- (cpd:C05981 : cpd:C04637)- (cpd:C04637 : cpd:C00641)- (cpd:C00641 : cpd:C00157)- (cpd:C00157 : cpd:C00219)]",8.304208,
ko:K01640,cpd:C05005,11,7,"[(ko:K01640 : path:ko00010)- (path:ko00010 : ko:K01834 ko:K01837)- (ko:K01834 ko:K01837 : ko:K03103)- (ko:K03103 : ko:K01106)- (ko:K01106 : ko:K00911)- (ko:K00911 : cpd:C00076)- (cpd:C00076 : ko:K02183)- (ko:K02183 : ko:K11029)- (ko:K11029 : undefinedpath:ko05133)- (undefinedpath:ko05133 : ko:K15125)- (ko:K15125 : cpd:C05005)]",12.278483,
cpd:C00002,cpd:C00106,4,2,"[(cpd:C00002 : cpd:C00046)- (cpd:C00046 : cpd:C00015)- (cpd:C00015 : cpd:C00105)- (cpd:C00105 : cpd:C00106)]",0.624746,
cpd:C00106,cpd:C00002,11,8,"[(cpd:C00106 : cpd:C20231)- (cpd:C20231 : cpd:C20249)- (cpd:C20249 : cpd:C20253)- (cpd:C20253 : cpd:C00222)- (cpd:C00222 : cpd:C00024)- (cpd:C00024 : cpd:C00022)- (cpd:C00022 : cpd:C00593)- (cpd:C00593 : cpd:C00094)- (cpd:C00094 : cpd:C00224)- (cpd:C00224 : cpd:C01260)- (cpd:C01260 : cpd:C00002)]",1.465921,
cpd:C00106,cpd:C00002,11,8,"[(cpd:C00106 : cpd:C20231)- (cpd:C20231 : cpd:C20249)- (cpd:C20249 : cpd:C20253)- (cpd:C20253 : cpd:C00222)- (cpd:C00222 : cpd:C00024)- (cpd:C00024 : cpd:C00022)- (cpd:C00022 : cpd:C00593)- (cpd:C00593 : cpd:C00094)- (cpd:C00094 : cpd:C00224)- (cpd:C00224 : cpd:C01260)- (cpd:C01260 : cpd:C00002)]",1.693953,
cpd:C00002,cpd:C00106,4,2,"[(cpd:C00002 : cpd:C00046)- (cpd:C00046 : cpd:C00015)- (cpd:C00015 : cpd:C00105)- (cpd:C00105 : cpd:C00106)]",0.668924,
cpd:C09818,path:ko00250,11,6,"[(cpd:C09818 : cpd:C09819)- (cpd:C09819 : cpd:C09820)- (cpd:C09820 : cpd:C00091)- (cpd:C00091 : cpd:C00026)- (cpd:C00026 : cpd:C00025)- (cpd:C00025 : cpd:C00064)- (cpd:C00064 : ko:K04345)- (ko:K04345 : undefinedpath:ko04922)- (undefinedpath:ko04922 : ko:K01596)- (ko:K01596 : ko:K00116)- (ko:K00116 : path:ko00250)]",2.178577,
path:ko00250,cpd:C09818,10,6,"[(path:ko00250 : ko:K01610)- (ko:K01610 : ko:K00873 ko:K12406)- (ko:K00873 ko:K12406 : cpd:C00022)- (cpd:C00022 : cpd:C00024)- (cpd:C00024 : cpd:C00149)- (cpd:C00149 : cpd:C00048)- (cpd:C00048 : cpd:C00026)- (cpd:C00026 : cpd:C00091)- (cpd:C00091 : cpd:C09817)- (cpd:C09817 : cpd:C09818)]",15.689148,
ko:K04432,ko:K00539,11,8,"[(ko:K04432 : ko:K04441)- (ko:K04441 : ko:K07201 ko:K09408 ko:K12358 ko:K17847)- (ko:K07201 ko:K09408 ko:K12358 ko:K17847 : ko:K01596)- (ko:K01596 : ko:K00873 ko:K12406)- (ko:K00873 ko:K12406 : ko:K00158)- (ko:K00158 : ko:K01512)- (ko:K01512 : ko:K07824)- (ko:K07824 : ko:K05549 ko:K05550 ko:K05784)- (ko:K05549 ko:K05550 ko:K05784 : ko:K05783)- (ko:K05783 : ko:K00446 ko:K07104)- (ko:K00446 ko:K07104 : ko:K00539)]",15.482089,
ko:K00539,ko:K04432,16,12,"[(ko:K00539 : path:ko00362)- (path:ko00362 : ko:K00632)- (ko:K00632 : path:ko00620)- (path:ko00620 : path:ko00010)- (path:ko00010 : ko:K01834 ko:K01837)- (ko:K01834 ko:K01837 : ko:K03103)- (ko:K03103 : ko:K01106)- (ko:K01106 : ko:K00911)- (ko:K00911 : cpd:C00076)- (cpd:C00076 : ko:K02677)- (ko:K02677 : ko:K04371)- (ko:K04371 : ko:K03156)- (ko:K03156 : ko:K03158 ko:K05141)- (ko:K03158 ko:K05141 : ko:K02308)- (ko:K02308 : ko:K04426)- (ko:K04426 : ko:K04432)]",8.311348,
ko:K00539,ko:K04432,16,12,"[(ko:K00539 : path:ko00362)- (path:ko00362 : ko:K00632)- (ko:K00632 : path:ko00620)- (path:ko00620 : path:ko00010)- (path:ko00010 : ko:K01834 ko:K01837)- (ko:K01834 ko:K01837 : ko:K03103)- (ko:K03103 : ko:K01106)- (ko:K01106 : ko:K00911)- (ko:K00911 : cpd:C00076)- (cpd:C00076 : ko:K02677)- (ko:K02677 : ko:K04371)- (ko:K04371 : ko:K03156)- (ko:K03156 : ko:K03158 ko:K05141)- (ko:K03158 ko:K05141 : ko:K02308)- (ko:K02308 : ko:K04426)- (ko:K04426 : ko:K04432)]",11.315482,
ko:K04432,ko:K00539,11,8,"[(ko:K04432 : ko:K04441)- (ko:K04441 : ko:K07201 ko:K09408 ko:K12358 ko:K17847)- (ko:K07201 ko:K09408 ko:K12358 ko:K17847 : ko:K01596)- (ko:K01596 : ko:K00873 ko:K12406)- (ko:K00873 ko:K12406 : ko:K00158)- (ko:K00158 : ko:K01512)- (ko:K01512 : ko:K07824)- (ko:K07824 : ko:K05549 ko:K05550 ko:K05784)- (ko:K05549 ko:K05550 ko:K05784 : ko:K05783)- (ko:K05783 : ko:K00446 ko:K07104)- (ko:K00446 ko:K07104 : ko:K00539)]",10.649235,
ko:K00394 ko:K00395,cpd:C06006,6,6,"[(ko:K00394 ko:K00395 : ko:K11180 ko:K11181)- (ko:K11180 ko:K11181 : ko:K00169 ko:K00170 ko:K00172 ko:K00171)- (ko:K00169 ko:K00170 ko:K00172 ko:K00171 : ko:K00016)- (ko:K00016 : ko:K00873 ko:K12406)- (ko:K00873 ko:K12406 : cpd:C00022)- (cpd:C00022 : cpd:C06006)]",5.409405,
Reading xml time(miliseconds): ,1474.993663,
JVM memory: ,29.580001831054688,
